team,rank_matches_only,strength_matches,rank_pele_tight,strength_pele_tight,pele_rating,pele_rank
Spain,1,5.5997,1,2.884,2062,3
Morocco,3,4.0788,2,2.2457,1897,12
Argentina,2,4.2677,3,2.0658,2071,1
France,4,3.9599,4,2.0648,2069,2
England,6,3.7986,5,1.9791,2004,5
Norway,5,3.8062,6,1.8091,1943,8
Portugal,8,3.5659,7,1.804,1972,6
Mexico,7,3.748,8,1.6853,1883,16
Netherlands,10,3.2427,9,1.5884,1939,9
Senegal,18,2.746,10,1.5175,1875,18
Germany,11,3.1984,11,1.4707,1926,10
Colombia,9,3.3794,12,1.4053,1949,7
Japan,17,2.8005,13,1.3889,1879,17
Turkey,16,2.8344,14,1.2669,1853,21
Brazil,12,3.1124,15,1.2412,2010,4
Iran,19,2.6999,16,1.2276,1727,33
Australia,21,2.6491,17,1.227,1793,25
Nigeria,30,2.3252,18,1.2169,,
Egypt,33,2.193,19,1.1802,1789,27
Ivory Coast,38,2.1025,20,1.173,1804,23
Panama,20,2.6981,21,1.138,1701,36
Algeria,39,2.0796,22,1.112,1766,29
South Korea,26,2.3951,23,1.1036,1759,32
Ecuador,13,3.0125,24,1.0813,1894,13
United States,14,2.8577,25,1.0752,1807,22
Italy,22,2.519,26,1.0637,,
Costa Rica,29,2.3489,27,1.0222,,
Switzerland,25,2.4228,28,1.0003,1908,11
Croatia,31,2.2383,29,0.9721,1858,20
Uruguay,15,2.8546,30,0.9611,1889,15
DR Congo,41,2.0134,31,0.9477,1765,31
Honduras,36,2.1104,32,0.935,,
Belgium,37,2.106,33,0.9226,1890,14
Denmark,28,2.351,34,0.9102,,
Canada,23,2.506,35,0.8915,1791,26
Austria,34,2.1753,36,0.8508,1798,24
Wales,44,1.9254,37,0.8501,,
Cameroon,52,1.5116,38,0.8083,,
Uzbekistan,35,2.1293,39,0.8,1655,40
Iraq,40,2.0239,40,0.7899,1603,46
Jamaica,46,1.8361,41,0.7703,,
Kosovo,45,1.9216,42,0.7676,,
Jordan,42,1.9881,43,0.7601,1629,43
New Zealand,27,2.3557,44,0.7402,1624,44
Romania,50,1.6425,45,0.6749,,
Paraguay,24,2.4457,46,0.6599,1866,19
Greece,43,1.9649,47,0.6591,,
Curaçao,55,1.3703,48,0.6304,,
South Africa,51,1.6008,49,0.6193,1680,38
Slovenia,48,1.8115,50,0.6089,,
Mali,70,1.0511,51,0.6057,,
Saudi Arabia,49,1.7311,52,0.5889,1644,41
Syria,67,1.1237,53,0.5391,,
United Arab Emirates,57,1.3128,54,0.5279,,
Guatemala,54,1.3949,55,0.5092,,
Ukraine,53,1.5093,56,0.5085,,
Guadeloupe,71,1.0029,57,0.4885,,
Angola,68,1.0783,58,0.4816,,
North Macedonia,66,1.1525,59,0.4585,,
Scotland,47,1.8158,60,0.4507,1768,28
Trinidad and Tobago,64,1.2038,61,0.4504,,
Venezuela,32,2.2021,62,0.4319,,
Slovakia,61,1.272,63,0.4298,,
Vietnam,87,0.6318,64,0.4277,,
Burkina Faso,88,0.6295,65,0.4198,,
Thailand,94,0.523,66,0.4009,,
Qatar,56,1.3536,67,0.392,1540,47
Suriname,69,1.0748,68,0.388,,
Haiti,60,1.2817,69,0.3789,1606,45
Nicaragua,82,0.7213,70,0.3769,,
Dominican Republic,106,0.1726,71,0.3687,,
Cape Verde,63,1.2277,72,0.361,1662,39
Uganda,79,0.7847,73,0.3493,,
Tunisia,78,0.7993,74,0.3377,1637,42
Gabon,89,0.6047,75,0.3289,,
Serbia,59,1.2892,76,0.3245,,
Guyana,98,0.4649,77,0.3238,,
Sweden,65,1.1883,78,0.2916,1765,30
Poland,72,0.9777,79,0.2827,,
Mozambique,85,0.6758,80,0.2689,,
Ghana,73,0.9705,81,0.2582,1704,35
Hungary,62,1.2483,82,0.2532,,
Tajikistan,96,0.4907,83,0.2473,,
New Caledonia,81,0.7473,84,0.2261,,
Malaysia,112,0.0475,85,0.2114,,
Czech Republic,74,0.9233,86,0.1785,1719,34
Guinea,95,0.4908,87,0.1772,,
Benin,76,0.852,88,0.1697,,
Albania,80,0.7748,89,0.1418,,
Saint Martin,118,-0.1095,90,0.137,,
Libya,93,0.5257,91,0.1303,,
Fiji,107,0.1722,92,0.1152,,
Niger,90,0.5711,93,0.0862,,
Zambia,102,0.4342,94,0.0834,,
Republic of Ireland,77,0.8102,95,0.0728,,
Georgia,75,0.8573,96,0.0546,,
Puerto Rico,128,-0.4381,97,0.0535,,
Indonesia,99,0.4609,98,0.0495,,
Martinique,91,0.5502,99,0.045,,
Oman,100,0.4595,100,0.0416,,
Tahiti,108,0.1694,101,0.0388,,
Rwanda,86,0.6466,102,0.029,,
Yemen,132,-0.5111,103,0.016,,
Tanzania,97,0.4803,104,0.0052,,
Saint Lucia,116,-0.0816,105,0.0046,,
Palestine,101,0.4544,106,-0.0009,,
Bahrain,103,0.427,107,-0.0074,,
Comoros,110,0.1124,108,-0.0245,,
Israel,92,0.527,109,-0.0609,,
Philippines,126,-0.3657,110,-0.0687,,
Lebanon,129,-0.4418,111,-0.0767,,
Vanuatu,111,0.0679,112,-0.0849,,
Sudan,105,0.2258,113,-0.099,,
Bolivia,58,1.3106,114,-0.1041,,
Turkmenistan,133,-0.555,115,-0.149,,
Northern Ireland,113,0.0253,116,-0.1558,,
El Salvador,120,-0.1669,117,-0.1679,,
Saint Vincent and the Grenadines,142,-0.8183,118,-0.1756,,
Madagascar,123,-0.2382,119,-0.179,,
China,109,0.1628,120,-0.1847,,
Singapore,141,-0.8051,121,-0.1955,,
Grenada,121,-0.1991,122,-0.216,,
Cuba,122,-0.2046,123,-0.2202,,
Bosnia and Herzegovina,104,0.4188,124,-0.23,1689,37
Kyrgyzstan,117,-0.0818,125,-0.2633,,
Sint Maarten,137,-0.7504,126,-0.2716,,
American Samoa,178,-2.0026,127,-0.2869,,
Lesotho,114,-0.0521,128,-0.2925,,
Iceland,115,-0.0559,129,-0.3021,,
Kenya,138,-0.7698,130,-0.3127,,
Belarus,119,-0.1288,131,-0.3214,,
Sierra Leone,143,-0.8273,132,-0.3221,,
Cook Islands,186,-2.2926,133,-0.3336,,
Togo,130,-0.4535,134,-0.3433,,
Samoa,160,-1.3616,135,-0.3527,,
Equatorial Guinea,136,-0.6702,136,-0.3555,,
Liberia,146,-0.9553,137,-0.3692,,
Bermuda,147,-1.0149,138,-0.3765,,
Sri Lanka,163,-1.4499,139,-0.3857,,
Gambia,139,-0.7922,140,-0.3885,,
Belize,162,-1.4173,141,-0.3888,,
Saint Kitts and Nevis,154,-1.2304,142,-0.3914,,
Papua New Guinea,153,-1.2017,143,-0.4054,,
Zimbabwe,124,-0.295,144,-0.4143,,
French Guiana,152,-1.1916,145,-0.4234,,
North Korea,125,-0.3376,146,-0.4475,,
Namibia,144,-0.8737,147,-0.449,,
Mauritania,127,-0.4255,148,-0.4665,,
Chile,83,0.7037,149,-0.4726,,
Peru,84,0.6993,150,-0.4758,,
Botswana,131,-0.4789,151,-0.486,,
Guam,189,-2.5696,152,-0.4978,,
Malawi,150,-1.1451,153,-0.499,,
Tonga,192,-2.6399,154,-0.5104,,
Cambodia,175,-1.91,155,-0.5133,,
Afghanistan,169,-1.6713,156,-0.5199,,
Solomon Islands,165,-1.5559,157,-0.5302,,
Kuwait,134,-0.5577,158,-0.5339,,
Dominica,188,-2.4481,159,-0.5565,,
Myanmar,158,-1.3427,160,-0.5637,,
Kazakhstan,135,-0.6157,161,-0.5971,,
Guinea-Bissau,155,-1.2709,162,-0.617,,
Bulgaria,140,-0.7931,163,-0.6422,,
Aruba,179,-2.0076,164,-0.6441,,
Mongolia,200,-3.1911,165,-0.6448,,
Montenegro,149,-1.0401,166,-0.6574,,
Finland,145,-0.8866,167,-0.6616,,
Hong Kong,168,-1.5881,168,-0.6632,,
Bonaire,183,-2.2276,169,-0.664,,
Faroe Islands,151,-1.1832,170,-0.6792,,
Moldova,157,-1.3191,171,-0.6805,,
Burundi,167,-1.5682,172,-0.699,,
Ethiopia,161,-1.3922,173,-0.7118,,
Montserrat,171,-1.7691,174,-0.7188,,
Cyprus,148,-1.0194,175,-0.7364,,
Brunei,193,-2.6613,176,-0.7754,,
Bhutan,191,-2.6365,177,-0.8062,,
Bangladesh,185,-2.2877,178,-0.8097,,
Cayman Islands,195,-2.7884,179,-0.8131,,
Macau,202,-3.4643,180,-0.8161,,
Congo,166,-1.5634,181,-0.8202,,
Malta,172,-1.783,182,-0.8688,,
Central African Republic,164,-1.4867,183,-0.8904,,
Armenia,156,-1.2797,184,-0.9164,,
Luxembourg,159,-1.3437,185,-0.9282,,
Laos,190,-2.5736,186,-0.9583,,
Barbados,196,-2.8108,187,-0.9662,,
Pakistan,184,-2.2377,188,-0.9667,,
Mauritius,181,-2.1247,189,-0.9828,,
Latvia,170,-1.7301,190,-1.0142,,
Eswatini,176,-1.9498,191,-1.0426,,
India,187,-2.4359,192,-1.0541,,
South Sudan,174,-1.8876,193,-1.0739,,
Lithuania,177,-1.9738,194,-1.0876,,
Chad,180,-2.0425,195,-1.0904,,
Azerbaijan,173,-1.8291,196,-1.0925,,
Maldives,207,-3.9724,197,-1.1729,,
Timor-Leste,203,-3.4664,198,-1.1814,,
Nepal,197,-2.9136,199,-1.183,,
Turks and Caicos Islands,213,-4.7623,200,-1.2323,,
Taiwan,199,-3.1307,201,-1.2484,,
Somalia,194,-2.7638,202,-1.2808,,
British Virgin Islands,209,-4.3367,203,-1.2975,,
Estonia,182,-2.2028,204,-1.3085,,
São Tomé and Príncipe,198,-3.0009,205,-1.3169,,
United States Virgin Islands,214,-4.7838,206,-1.3604,,
Antigua and Barbuda,205,-3.7704,207,-1.4246,,
Bahamas,211,-4.4411,208,-1.4437,,
Djibouti,204,-3.6111,209,-1.4888,,
Anguilla,212,-4.7587,210,-1.5034,,
Seychelles,210,-4.3741,211,-1.5186,,
San Marino,206,-3.9303,212,-1.6341,,
Gibraltar,208,-4.1513,213,-1.6695,,
Andorra,201,-3.4529,214,-1.6712,,
Liechtenstein,215,-4.9227,215,-1.938,,
